,Unnamed: 0,MachineID,ActionPoint
231,232,MID11906,ComponentRepair
232,233,MID11907,ComponentRepair
233,234,MID11908,NoIssue
234,235,MID11909,ComponentRepair
235,236,MID11910,NoIssue
236,237,MID11911,ComponentRepair
237,238,MID11912,ComponentRepair
238,239,MID11913,ComponentRepair
239,240,MID11914,ComponentRepair
240,241,MID11915,NoIssue
241,242,MID11916,NoIssue
242,243,MID11917,ComponentRepair
243,244,MID11918,ComponentRepair
244,245,MID11919,NoIssue
245,246,MID11920,NoIssue
246,247,MID11921,ComponentRepair
247,248,MID11922,NoIssue
248,249,MID11923,ComponentRepair
249,250,MID11924,ComponentRepair
250,251,MID11925,ComponentRepair
251,252,MID11926,ComponentRepair
252,253,MID11927,ComponentRepair
253,254,MID11928,NoIssue
254,255,MID11929,ComponentRepair
255,256,MID11930,ComponentRepair
256,257,MID11931,ComponentRepair
257,258,MID11932,NoIssue
258,259,MID11933,ComponentRepair
259,260,MID11934,ComponentRepair
260,261,MID11935,ComponentRepair
261,262,MID11936,NoIssue
262,263,MID11937,ComponentRepair
263,264,MID11938,ComponentRepair
264,265,MID11939,ComponentRepair
265,266,MID11940,ComponentRepair
266,267,MID11941,NoIssue
267,268,MID11942,ComponentRepair
268,269,MID11943,NoIssue
269,270,MID11944,NoIssue
270,271,MID11945,NoIssue
271,272,MID11946,NoIssue
272,273,MID11947,ComponentRepair
273,274,MID11948,NoIssue
274,275,MID11949,ComponentRepair
275,276,MID11950,NoIssue
276,277,MID11951,NoIssue
277,278,MID11952,NoIssue
278,279,MID11953,NoIssue
279,280,MID11954,NoIssue
280,281,MID11955,ComponentRepair
281,282,MID11956,ComponentRepair
282,283,MID11957,ComponentRepair
283,284,MID11958,ComponentRepair
284,285,MID11959,ComponentRepair
285,286,MID11960,ComponentRepair
286,287,MID11961,NoIssue
287,288,MID11962,ComponentRepair
288,289,MID11963,ComponentRepair
289,290,MID11964,ComponentRepair
290,291,MID11965,NoIssue
291,292,MID11966,NoIssue
292,293,MID11967,ComponentRepair
293,294,MID11968,NoIssue
294,295,MID11969,ComponentRepair
295,296,MID11970,NoIssue
296,297,MID11971,ComponentRepair
297,298,MID11972,ComponentRepair
298,299,MID11973,NoIssue
299,300,MID11974,NoIssue
300,301,MID11975,ComponentRepair
301,302,MID11976,ComponentRepair
302,303,MID11977,NoIssue
303,304,MID11978,NoIssue
304,305,MID11979,ComponentRepair
305,306,MID11980,NoIssue
306,307,MID11981,NoIssue
307,308,MID11982,ComponentRepair
308,309,MID11983,ComponentRepair
309,310,MID11984,ComponentRepair
310,311,MID11985,ComponentRepair
311,312,MID11986,ComponentRepair
312,313,MID11987,ComponentRepair
313,314,MID11988,ComponentRepair
314,315,MID11989,NoIssue
315,316,MID11990,NoIssue
316,317,MID11991,NoIssue
317,318,MID11992,NoIssue
318,319,MID11993,NoIssue
319,320,MID11994,NoIssue
320,321,MID11995,NoIssue
321,322,MID11996,NoIssue
322,323,MID11997,ComponentRepair
323,324,MID11998,ComponentRepair
324,325,MID11999,ComponentRepair
325,326,MID12000,ComponentRepair
